Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.2-228-141-218.ip191.fastwebnet.it A 0.034607
> NOERROR www.217-133-137-166.static.clienti.tiscali.it A 0.034607
> NOERROR www.2-225-249-160.ip178.fastwebnet.it A 0.034606
> NXDOMAIN fwww.walklondonshoes.it A 0.034606
> NOERROR www.146-241-103-56.dyn.eolo.it A 0.034606
> NOERROR www.2-226-244-191.ip183.fastwebnet.it A 0.034611
> NOERROR www.2-227-188-117.ip187.fastwebnet.it A 0.035375
> NOERROR www.146-241-244-38.dyn.eolo.it A 0.035375
> NOERROR www.2-225-102-51.ip175.fastwebnet.it A 0.035375
> NOERROR www.146-241-31-89.dyn.eolo.it A 0.029459
> NOERROR www.104.217.255.213.cust-fiber.enegan.it A 0.029428
> NOERROR www.2-224-80-198.ip169.fastwebnet.it A 0.029428
> NXDOMAIN fwww.itetmarcopolo.edu.it A 0.029428
> NOERROR www.2-226-219-249.ip182.fastwebnet.it A 0.029429
> NXDOMAIN fvaligeria.ciencomparatore.it A 0.029431
> NOERROR www.2-226-46-181.ip179.fastwebnet.it A 0.029441
> NOERROR www.2-226-93-237.ip180.fastwebnet.it A 0.029444
> NOERROR www.199.166.173.62.host.static.ip.kpnqwest.it A 0.029823
> NOERROR www.128-116-228-188.static.eolo.it A 0.029826
> NOERROR www.2-225-132-196.ip175.fastwebnet.it A 0.029828
> NOERROR www.2-229-141-123.ip197.fastwebnet.it A 0.029830
> NXDOMAIN fview-connection.dc-sic.sic.rm.cnr.it A 0.029841
> NOERROR www.151-0-206-228.ip282.fastwebnet.it A 0.030000
> NOERROR www.2-226-255-184.ip183.fastwebnet.it A 0.030003
> NXDOMAIN fwww.bassesfere.it A 0.030074
> NOERROR www.143.65.186.89.cust.ip.kpnqwest.it A 0.030125
> NOERROR www.2-225-254-80.ip178.fastwebnet.it A 0.030995
> NXDOMAIN fwww.lefotodimarzo.it A 0.030998
> NOERROR www.203.7.141.94.dsl.static.ip.kpnqwest.it A 0.031000
> NOERROR www.188-95-76-205.wdsl.wifiweb.it A 0.031002
> NOERROR www.159-255-135-69.airbeam.it A 0.031004
> NOERROR www.217-133-184-33.static.clienti.tiscali.it A 0.031025
> NOERROR www.2-228-214-73.ip193.fastwebnet.it A 0.031028
> NOERROR www.2-225-187-153.ip177.fastwebnet.it A 0.031564
> NOERROR www.128-116-235-56.dyn.eolo.it A 0.031570
> NOERROR www.217-133-130-217.static.clienti.tiscali.it A 0.031572
> NOERROR www.152-12-187-213.4all.it A 0.031574
> NOERROR www.2-224-136-131.ip170.fastwebnet.it A 0.031576
> NOERROR www.164.76.201.185.cust-fiber.enegan.it A 0.031578
> NOERROR www.217-133-237-36.static.clienti.tiscali.it A 0.031579
> NOERROR www.217-133-222-206.static.clienti.tiscali.it A 0.031580
> NOERROR www.213-140-13-139.ip.fastwebnet.it A 0.031582
> NOERROR www.217-171-236-065.protezionecivile.fvg.it A 0.031584
> NOERROR www.185-43-19-165.ip295.fastwebnet.it A 0.031585
> NXDOMAIN fwww.ayur.webdesigneratorino.it A 0.031587
> NOERROR www.217-133-239-150.static.clienti.tiscali.it A 0.031605
> NOERROR www.2-227-189-10.ip187.fastwebnet.it A 0.031608
> NOERROR www.151-0-146-252.ip281.fastwebnet.it A 0.032166
> NOERROR www.2-231-129-36.ip207.fastwebnet.it A 0.032168
> NXDOMAIN fwww.avvocatotartari.it A 0.032170
> NOERROR www.2-225-180-141.ip176.fastwebnet.it A 0.032172
> NOERROR www.104.194.static.b.gruppoterra.it A 0.032173
> NOERROR www.2-225-185-199.ip177.fastwebnet.it A 0.032174
> NOERROR www.217-133-93-87.static.clienti.tiscali.it A 0.032175
> NXDOMAIN fwww.fontanamurata.it A 0.032177
> NXDOMAIN fstudiotecnicocomo.it A 0.032184
> NOERROR www.185-182-208-234.airbeam.it A 0.032190
> NOERROR www.109.130.150.5.cust.ip.kpnqwest.it A 0.032207
> NOERROR www.207piano3.medicina.unimib.it A 0.045821
> NOERROR www.2-224-44-26.ip168.fastwebnet.it A 0.045829
> NXDOMAIN fwww.autojap.it A 0.045835
> NOERROR www.217-133-235-186.static.clienti.tiscali.it A 0.045855
> NXDOMAIN fwebdisk.studiosfp.it A 0.047740
> NOERROR www.2-226-173-50.ip182.fastwebnet.it A 0.047900
> NOERROR www.128-116-188-185.dyn.eolo.it A 0.048712
> NOERROR www.2-227-155-180.ip186.fastwebnet.it A 0.048729
> NOERROR www.168.175.43.195.cust.ip.kpnqwest.it A 0.048732
> NOERROR www.2-227-219-56.ip188.fastwebnet.it A 0.048734
> NOERROR www.217-133-37-108.static.clienti.tiscali.it A 0.048736
> NOERROR www.2-228-206-164.ip193.fastwebnet.it A 0.048739
> NOERROR www.146-241-5-182.dyn.eolo.it A 0.048741
> NOERROR www.217-133-142-64.static.clienti.tiscali.it A 0.048753
> NOERROR www.2-230-38-15.ip200.fastwebnet.it A 0.049591
> NXDOMAIN fwww.castoro83.blogspot.it A 0.049594
> NOERROR www.2-120-5-193.4all.it A 0.049596
> NOERROR www.2-228-63-55.ip190.fastwebnet.it A 0.049598
> NOERROR www.2-227-115-111.ip186.fastwebnet.it A 0.049599
> NOERROR www.159-255-128-81.valcalepio.airbeam.it A 0.049601
> NOERROR www.2-225-62-206.ip174.fastwebnet.it A 0.022281
> NXDOMAIN ftombazosana.impresarosso.it A 0.022267
> NOERROR www.151-0-137-171.ip281.fastwebnet.it A 0.022265
> NOERROR www.2-226-10-117.ip178.fastwebnet.it A 0.022264
> NOERROR www.2-227-190-16.ip187.fastwebnet.it A 0.022061
> NOERROR www.146-241-138-100.dyn.eolo.it A 0.022050
> NOERROR www.2-226-208-133.ip182.fastwebnet.it A 0.022047
> NOERROR www.2-230-21-129.ip199.fastwebnet.it A 0.022046
> NOERROR www.217-171-232-145.protezionecivile.fvg.it A 0.022046
> NXDOMAIN ftransalp-recht.it A 0.022046
> NOERROR www.151-0-249-103.ip283.fastwebnet.it A 0.023135
> NOERROR www.2-232-115-85.ip212.fastwebnet.it A 0.023137
> NOERROR www.128-116-193-35.static.eolo.it A 0.023137
> NOERROR www.2-225-133-64.ip175.fastwebnet.it A 0.023136
> NXDOMAIN fvarmointerno.it A 0.023134
> NOERROR www.151-0-180-34.ip282.fastwebnet.it A 0.023134
> NOERROR www.146-241-253-132.dyn.eolo.it A 0.023134
> NXDOMAIN fwww.anthonysferro.it A 0.022258
> NXDOMAIN fwww.24oredibasket.it A 0.021949
> NOERROR www.2-227-86-222.ip185.fastwebnet.it A 0.021930
> NOERROR www.2-227-60-197.ip184.fastwebnet.it A 0.021926
> NOERROR www.217-133-150-53.static.clienti.tiscali.it A 0.021455
> NOERROR www.2-226-218-50.ip182.fastwebnet.it A 0.021291
> NOERROR www.2-224-211-175.ip172.fastwebnet.it A 0.021275
> NOERROR www.143.180.cust.megaweb.it A 0.021271
> NOERROR www.146-241-220-129.dyn.eolo.it A 0.021271
> NOERROR www.2-225-138-29.ip176.fastwebnet.it A 0.022550
> NOERROR www.2-228-107-187.ip191.fastwebnet.it A 0.022551
> NOERROR www.213-140-27-47.ip.fastwebnet.it A 0.022355
> NOERROR www.2-226-218-219.ip182.fastwebnet.it A 0.022345
> NXDOMAIN fwww.huca.it A 0.022343
> NOERROR www.2-228-108-15.ip191.fastwebnet.it A 0.022340
> NOERROR www.2-228-119-230.ip191.fastwebnet.it A 0.022341
> NXDOMAIN ftest.zhou.it A 0.022340
> NOERROR www.151-0-242-96.ip283.fastwebnet.it A 0.022342
> NOERROR www.2-231-180-200.ip208.fastwebnet.it A 0.022362
> NOERROR www.212-124-174-168.dyn.eolo.it A 0.022364
> NXDOMAIN fwww.makeamarkevent.it A 0.022364
> NOERROR www.2-228-110-254.ip191.fastwebnet.it A 0.022365
> NOERROR www.2-228-198-254.ip193.fastwebnet.it A 0.022260
> NOERROR www.2-227-71-69.ip185.fastwebnet.it A 0.022256
> NOERROR www.151-0-201-111.ip282.fastwebnet.it A 0.022256
> NXDOMAIN fwww.rintracciabile.it A 0.023663
> NOERROR www.101market.it A 0.023666
> NOERROR www.213-156-34-147.ip.fastwebnet.it A 0.023616
> NOERROR www.2-224-203-165.ip172.fastwebnet.it A 0.023613
> NXDOMAIN funipolsaivibovalentia.it A 0.023566
> NOERROR www.2-226-62-189.ip179.fastwebnet.it A 0.022651
> NOERROR www.146-241-139-47.dyn.eolo.it A 0.022018
> NXDOMAIN fvfko.vievimilano.it A 0.022007
> NXDOMAIN fvcc251-94.unibg.it A 0.021984
> NOERROR www.217-133-206-75.static.clienti.tiscali.it A 0.021983
> NOERROR www.188-95-72-55.xdsl.wifiweb.it A 0.021982
> NOERROR www.185-182-173-205.static.esinet.it A 0.021982
> NOERROR www.217-133-49-92.static.clienti.tiscali.it A 0.021981
> NOERROR www.128-116-229-0.static.eolo.it A 0.021453
> NXDOMAIN fwww.residenzagnellodoro.it A 0.021440
> NXDOMAIN fstatic-82-85-43-235.clienti.tiscali.it A 0.021441
> NOERROR www.195-72-208-127-sam-mil.intercom.it A 0.022682
> NOERROR www.2-226-59-125.ip179.fastwebnet.it A 0.022688
> NXDOMAIN fwww.munschasc.it A 0.022692
> NOERROR www.128-116-211-167.static.eolo.it A 0.022695
> NOERROR www.188-213-42-41.wdsl.neomedia.it A 0.022700
> NOERROR www.2-228-79-71.ip190.fastwebnet.it A 0.022705
> NXDOMAIN fwww.gamm1973.it A 0.022548
> NOERROR www.042.lnd.gar.nodl.it A 0.023286
> NOERROR www.2-227-80-47.ip185.fastwebnet.it A 0.023290
> NXDOMAIN fwww.europa37.it A 0.023293
> NOERROR www.128-116-198-220.static.eolo.it A 0.023294
> NOERROR www.146-241-202-108.dyn.eolo.it A 0.009700
> NXDOMAIN ftagebuch.udev.it A 0.009643
> NOERROR www.146-241-214-57.dyn.eolo.it A 0.009785
> NXDOMAIN ftimapreadigitalstore.it A 0.009787
> NOERROR www.130-198-riservato.fdp.unimi.it A 0.009798
> NXDOMAIN fwww.thelordofstreaming.it A 0.010091
> NOERROR www.151-0-168-52.ip281.fastwebnet.it A 0.010091
> NOERROR www.2-225-42-157.ip174.fastwebnet.it A 0.010102
> NOERROR www.2-226-227-242.ip183.fastwebnet.it A 0.010528
> NXDOMAIN fwww.giorgiobarrera.it A 0.010529
> NXDOMAIN fwww.serenissimaimmobiliare.it A 0.010531
> NOERROR www.2-228-233-220.ip193.fastwebnet.it A 0.008798
> NOERROR www.217-133-20-176.static.clienti.tiscali.it A 0.008790
> NXDOMAIN fwww.campinglarocca.org.dns.archimedianet.it A 0.008790
> NOERROR www.217-133-64-205.static.clienti.tiscali.it A 0.008789
> NXDOMAIN fxbox.it A 0.008693
> NOERROR www.2-228-18-137.ip189.fastwebnet.it A 0.007860
> NOERROR www.171.7.36.195.dsl.static.milano-3.telnetwork.it A 0.007451
> NOERROR www.2-231-137-188.ip207.fastwebnet.it A 0.007278
> NOERROR www.2-230-237-10.ip204.fastwebnet.it A 0.007383
> NOERROR www.128-116-167-72.dyn.eolo.it A 0.007383
> NXDOMAIN fvielleantincendio.it A 0.007392
> NOERROR www.128-116-197-225.static.eolo.it A 0.007925
> NXDOMAIN fwww.bonfantitrasportieccezionali.it A 0.007927
> NXDOMAIN fwww.damalsrl.it A 0.007934
> NXDOMAIN fstudiorondanini.it A 0.007029
> NOERROR www.2-226-81-34.ip180.fastwebnet.it A 0.007007
> NOERROR www.146-241-221-1.dyn.eolo.it A 0.006997
> NOERROR www.2-226-199-208.ip182.fastwebnet.it A 0.008388
> NOERROR www.2-225-53-184.ip174.fastwebnet.it A 0.008709
> NXDOMAIN fwww.campeggio.it A 0.008715
> NOERROR www.217-171-234-208.protezionecivile.fvg.it A 0.008720
> NOERROR www.108.55.168.109.cust.ip.kpnqwest.it A 0.010271
> NOERROR www.212-124-189-221.dyn.eolo.it A 0.010272
> NOERROR www.142-198-dyn.balenowireless.it A 0.010271
> NOERROR www.217-133-80-81.static.clienti.tiscali.it A 0.010270
> NXDOMAIN fstudio-avvocaticommercialisti.it A 0.010266
> NOERROR www.2-224-106-252.ip170.fastwebnet.it A 0.010266
> NOERROR www.188-95-76-242.wdsl.wifiweb.it A 0.010266
> NOERROR www.22014.it A 0.010266
> NOERROR www.140net82.unica.it A 0.010266
> NOERROR www.2-225-234-75.ip178.fastwebnet.it A 0.009089
> NXDOMAIN fwww.alimonda.it A 0.008959
> NOERROR www.185-182-209-161.airbeam.it A 0.008948
> NOERROR www.2.166.173.62.host.static.ip.kpnqwest.it A 0.008948
> NOERROR www.146-241-151-132.dyn.eolo.it A 0.008950
> NOERROR www.151-0-142-201.ip281.fastwebnet.it A 0.008950
> NOERROR www.151-0-171-240.ip281.fastwebnet.it A 0.008970
> NXDOMAIN fwww.4mantalent.it A 0.009130
> NOERROR www.2-231-17-220.ip205.fastwebnet.it A 0.009133
> NOERROR www.15.64.168.109.dsl.static.ip.kpnqwest.it A 0.009145
> NOERROR www.2-226-75-62.ip180.fastwebnet.it A 0.014952
> NOERROR www.2-226-212-127.ip182.fastwebnet.it A 0.014953
> NOERROR www.146-241-21-199.dyn.eolo.it A 0.014951
> NOERROR www.149net214.unica.it A 0.014950
> NOERROR www.2-224-20-60.ip168.fastwebnet.it A 0.014950
> NXDOMAIN fwww.ikuviumbikeadventure.it A 0.014949
> NOERROR www.2-225-107-221.ip175.fastwebnet.it A 0.013653
> NOERROR www.2-224-89-189.ip169.fastwebnet.it A 0.013640
> NXDOMAIN fwww.dpinternational.it A 0.013638
> NOERROR www.151.70.144.52.dsl.static.ip.kpnqwest.it A 0.013636
> NOERROR www.130-255-117-167.ip.telnetsystems.it A 0.013633
> NOERROR www.213-201-riservato.fdp.unimi.it A 0.013631
> NOERROR www.217-133-172-73.static.clienti.tiscali.it A 0.013629
> NOERROR www.146-241-71-176.dyn.eolo.it A 0.013628
> NOERROR www.128-116-138-112.static.eolo.it A 0.013627
> NOERROR www.2-224-253-32.ip173.fastwebnet.it A 0.013626
> NOERROR www.2-224-89-162.ip169.fastwebnet.it A 0.013748
> NOERROR www.2-228-145-215.ip191.fastwebnet.it A 0.013748
> NOERROR www.2-224-237-151.ip172.fastwebnet.it A 0.013747
> NXDOMAIN ftreehotel.it A 0.013746
> NOERROR www.2-228-188-233.ip192.fastwebnet.it A 0.013744
> NOERROR www.128-116-231-124.static.eolo.it A 0.013743
> NOERROR www.217-133-143-147.static.clienti.tiscali.it A 0.012526
> NOERROR www.146-241-137-207.dyn.eolo.it A 0.012507
> NOERROR www.146-241-236-32.dyn.eolo.it A 0.012502
> NOERROR www.213-156-59-208.ip.fastwebnet.it A 0.012499
> NOERROR www.217-133-67-80.static.clienti.tiscali.it A 0.012495
> NOERROR www.146-241-140-117.dyn.eolo.it A 0.012491
> NOERROR www.185-36-74-171.ip277.fastwebnet.it A 0.012488
> NOERROR www.2-230-18-255.ip199.fastwebnet.it A 0.012483
> NOERROR www.2-231-160-104.ip207.fastwebnet.it A 0.012479
> NOERROR www.2-227-39-194.ip184.fastwebnet.it A 0.012478
> NOERROR www.128-116-130-71.dyn.eolo.it A 0.012473
> NOERROR www.146-241-4-191.dyn.eolo.it A 0.012465
> NOERROR www.2-224-56-79.ip169.fastwebnet.it A 0.012460
> NOERROR www.146-241-248-3.dyn.eolo.it A 0.012458
> NXDOMAIN fwebmail.agisweb.it A 0.012452
> NOERROR www.2-228-136-145.ip191.fastwebnet.it A 0.012449
> NXDOMAIN ftonspin.adboom.it A 0.008733
> NOERROR www.188-72-123-107.net.wt-tech.it A 0.008708
> NXDOMAIN fwww.oleariamedda.it A 0.008703
> NOERROR www.146-241-232-47.dyn.eolo.it A 0.008699
> NOERROR www.2-226-43-86.ip179.fastwebnet.it A 0.008694
> NOERROR www.128-116-180-92.dyn.eolo.it A 0.008691
> NOERROR www.2-225-119-239.ip175.fastwebnet.it A 0.008687
> NOERROR www.2-231-167-246.ip208.fastwebnet.it A 0.008684
> NOERROR www.217-133-10-84.static.clienti.tiscali.it A 0.008679
> NOERROR www.212-124-182-188.dyn.eolo.it A 0.008676
> NOERROR www.217-133-187-178.static.clienti.tiscali.it A 0.009563
> NXDOMAIN fuklawstudent.blogspot.it A 0.009569
> NOERROR www.217-133-123-29.static.clienti.tiscali.it A 0.009566
> NOERROR www.151-0-173-3.ip281.fastwebnet.it A 0.009563
> NOERROR www.2-227-80-172.ip185.fastwebnet.it A 0.009560
> NOERROR www.151-0-200-180.ip282.fastwebnet.it A 0.009556
> NXDOMAIN fwww.test.roka.webculture.it A 0.009553
> NOERROR www.2-228-160-122.ip192.fastwebnet.it A 0.009490
> NOERROR www.2-227-217-12.ip188.fastwebnet.it A 0.009481
> NXDOMAIN fwww.fad-comunicazioneventi.it A 0.009476
> NOERROR www.146-241-134-143.dyn.eolo.it A 0.009472
> NOERROR www.2-232-114-84.ip212.fastwebnet.it A 0.009466
> NOERROR www.2-225-185-117.ip177.fastwebnet.it A 0.009462
> NOERROR www.2-230-187-156.ip203.fastwebnet.it A 0.009458
> NOERROR www.146-241-161-44.dyn.eolo.it A 0.009456
> NXDOMAIN fstatic-82-85-255-242.clienti.tiscali.it A 0.009456
> NOERROR www.151-0-151-51.ip281.fastwebnet.it A 0.010030
> NOERROR www.146-241-75-165.dyn.eolo.it A 0.010024
> NOERROR www.128-116-179-22.static.eolo.it A 0.010022
> NOERROR www.146-241-187-52.dyn.eolo.it A 0.010018
> NOERROR www.2-225-59-147.ip174.fastwebnet.it A 0.009542
> NOERROR www.1018p02.lab.unimib.it A 0.009501
> NXDOMAIN fwww.battiscopa.it A 0.009493
> NOERROR www.127.110.168.109.host.static.ip.kpnqwest.it A 0.009491
> NXDOMAIN fwww.ordineavvocatirimini.it A 0.009485
> NOERROR www.130.7.168.109.cust.ip.kpnqwest.it A 0.009480
> NOERROR www.128-116-169-57.dyn.eolo.it A 0.009478
> NOERROR www.2-227-31-176.ip184.fastwebnet.it A 0.008817
> NOERROR www.2-224-117-88.ip170.fastwebnet.it A 0.008740
> NOERROR www.188-95-76-107.wdsl.wifiweb.it A 0.002459
> NOERROR www.217-133-189-55.static.clienti.tiscali.it A 0.002375
> NOERROR www.206-252-193-185.4all.it A 0.002364
> NOERROR www.146-241-125-68.dyn.eolo.it A 0.002813
> NXDOMAIN fwifi-128-dhcprange-166.wifi.unimo.it A 0.003215
> NOERROR www.2-228-121-52.ip191.fastwebnet.it A 0.003213
> NOERROR www.128-116-156-33.static.eolo.it A 0.003212
> NXDOMAIN fwebmail.milena-tuccio-fisioterapista.it A 0.003202
> NOERROR www.217-133-160-80.static.clienti.tiscali.it A 0.003197
> NOERROR www.2-225-217-194.ip177.fastwebnet.it A 0.003195
> NXDOMAIN fwww.bakokko.alemansdesign.it A 0.003189
> NXDOMAIN fwww.caluzzi.it A 0.003188
> NOERROR www.185-182-208-8.airbeam.it A 0.003184
> NOERROR www.217-133-57-244.static.clienti.tiscali.it A 0.003180
> NOERROR www.128-116-132-255.dyn.eolo.it A 0.003177
> NOERROR www.212-165-49-34.pool-xdsl.qcom.it A 0.003178
> NOERROR www.217-133-52-113.static.clienti.tiscali.it A 0.003179
> NOERROR www.128-116-158-173.static.eolo.it A 0.003179
> NXDOMAIN fwww.implantologiadentalebologna.it A 0.003178
> NOERROR www.2-228-22-37.ip189.fastwebnet.it A 0.003749
> NOERROR www.2-227-114-10.ip186.fastwebnet.it A 0.003749
> NXDOMAIN fwirelessnaonis.it A 0.003748
> NOERROR www.151-0-226-66.ip283.fastwebnet.it A 0.003746
> NOERROR www.2-225-131-181.ip175.fastwebnet.it A 0.001626
> NOERROR www.2-227-79-122.ip185.fastwebnet.it A 0.001497
> NOERROR www.151-0-221-223.ip282.fastwebnet.it A 0.001484
> NOERROR www.146-241-152-50.dyn.eolo.it A 0.001476
> NOERROR www.217-133-87-212.static.clienti.tiscali.it A 0.001471
> NOERROR www.151-0-211-220.ip282.fastwebnet.it A 0.001466
> NOERROR www.128-116-186-177.static.eolo.it A 0.001463
> NOERROR www.2-226-93-179.ip180.fastwebnet.it A 0.001462
> NOERROR www.209.218.225.213.fiber.sta.momax.it A 0.001331
> NOERROR www.151-0-238-100.ip283.fastwebnet.it A 0.001323
> NOERROR www.2-232-16-151.ip210.fastwebnet.it A 0.001321
> NOERROR www.128-116-193-61.dyn.eolo.it A 0.001320
> NOERROR www.2-232-178-143.ip213.fastwebnet.it A 0.007058
> NOERROR www.217-171-234-060.protezionecivile.fvg.it A 0.007059
> NOERROR www.2-225-67-94.ip174.fastwebnet.it A 0.007060
> NOERROR www.2-228-77-135.ip190.fastwebnet.it A 0.007062
> NOERROR www.217-133-143-164.static.clienti.tiscali.it A 0.007065
> NOERROR www.151-0-147-175.ip281.fastwebnet.it A 0.007064
> NXDOMAIN fusasports.it A 0.007060
> NOERROR www.146-241-241-20.dyn.eolo.it A 0.007056
> NOERROR www.2-230-139-157.ip202.fastwebnet.it A 0.007053
> NOERROR www.128-116-136-183.dyn.eolo.it A 0.007051
> NOERROR www.217-133-123-57.static.clienti.tiscali.it A 0.006706
> NOERROR www.128-116-132-74.static.eolo.it A 0.006697
> NOERROR www.128-116-205-29.dyn.eolo.it A 0.006697
> NOERROR www.2-228-243-145.ip193.fastwebnet.it A 0.006698
> NOERROR www.2-226-253-35.ip183.fastwebnet.it A 0.006699
> NXDOMAIN fwww.bodema.it A 0.006699
> NOERROR www.2-227-136-132.ip186.fastwebnet.it A 0.007497
> NOERROR www.2-225-160-153.ip176.fastwebnet.it A 0.007500
> NXDOMAIN fwww.100tre.it A 0.007501
> NOERROR www.128-116-224-217.dyn.eolo.it A 0.007508
> NXDOMAIN ftomaten.it A 0.007512
> NOERROR www.194-69-60-208.net.tlcweb.it A 0.007515
> NOERROR www.213-156-40-127.ip.fastwebnet.it A 0.007515
> NOERROR www.146-241-169-47.dyn.eolo.it A 0.007519
> NOERROR www.2-230-2-185.ip199.fastwebnet.it A 0.007521
> NOERROR www.146-241-55-239.dyn.eolo.it A 0.007523
> NOERROR www.2-227-104-220.ip185.fastwebnet.it A 0.007524
> NOERROR www.2-225-157-120.ip176.fastwebnet.it A 0.007524
> NOERROR www.146-241-110-41.dyn.eolo.it A 0.007525
> NOERROR www.2-229-168-75.ip197.fastwebnet.it A 0.007527
> NOERROR www.146-241-116-254.dyn.eolo.it A 0.007528
> NOERROR www.2-231-214-62.ip209.fastwebnet.it A 0.007528
> NOERROR www.2-224-117-95.ip170.fastwebnet.it A 0.008502
> NOERROR www.146-241-106-17.dyn.eolo.it A 0.008508
> NOERROR www.2-226-80-229.ip180.fastwebnet.it A 0.008513
> NOERROR www.188-95-79-75.wdsl.wifiweb.it A 0.008516
> NOERROR www.19.60.97.212.cust.ip.kpnqwest.it A 0.007762
> NOERROR www.2-230-204-198.ip203.fastwebnet.it A 0.007658
> NOERROR www.2-224-27-60.ip168.fastwebnet.it A 0.007644
> NOERROR www.2-224-35-23.ip168.fastwebnet.it A 0.007645
> NOERROR www.217-133-247-154.static.clienti.tiscali.it A 0.007649
> NXDOMAIN fwww.damasrls.it A 0.007652
> NOERROR www.146-241-184-26.dyn.eolo.it A 0.007654
> NOERROR www.2-227-13-5.ip183.fastwebnet.it A 0.007656
> NOERROR www.146-241-91-149.dyn.eolo.it A 0.007658
> NOERROR www.2-226-13-3.ip178.fastwebnet.it A 0.007661
> NOERROR www.2-227-90-137.ip185.fastwebnet.it A 0.007666
> NOERROR www.2-226-246-80.ip183.fastwebnet.it A 0.007667
> NOERROR www.2-228-155-148.ip192.fastwebnet.it A 0.012032
> NOERROR www.151-0-193-116.ip282.fastwebnet.it A 0.012043
> NOERROR www.217-133-214-1.static.clienti.tiscali.it A 0.012041
> NXDOMAIN fwww.clubclub.it A 0.012040
> NOERROR www.217-133-84-124.static.clienti.tiscali.it A 0.012039
> NXDOMAIN fstatic-82-85-233-6.clienti.tiscali.it A 0.012038
> NOERROR www.2-224-37-224.ip168.fastwebnet.it A 0.012038
> NOERROR www.2-227-163-140.ip187.fastwebnet.it A 0.012037
> NOERROR www.212-124-186-161.dyn.eolo.it A 0.011836
> NOERROR www.128-116-132-163.dyn.eolo.it A 0.011818
> NOERROR www.2-224-53-221.ip169.fastwebnet.it A 0.011809
> NXDOMAIN fwebmail.logoipsoa.it A 0.011801
> NOERROR www.128-116-137-160.static.eolo.it A 0.011797
> NOERROR www.185-7-115-255.ip272.fastwebnet.it A 0.011796
> NOERROR www.2-224-17-107.ip168.fastwebnet.it A 0.011793
> NOERROR www.172-140-158-185.4all.it A 0.011789
> NOERROR www.151-0-208-72.ip282.fastwebnet.it A 0.037293
> NOERROR www.1039.extnet.it A 0.037292
> NOERROR www.2-229-36-157.ip194.fastwebnet.it A 0.037287
> NXDOMAIN fwww.estopper.it A 0.037283
> NOERROR www.217-133-253-168.static.clienti.tiscali.it A 0.035955
> NOERROR www.2-225-175-245.ip176.fastwebnet.it A 0.035696
> NOERROR www.2-226-75-89.ip180.fastwebnet.it A 0.035675
